/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.14
 -- left : -17.55

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -8.61
 -- right : 0.89
 -- None : 2.14
 -- left : -4.86

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.63
 -- left : -4.60

('red', 'right', 'right', 'forward', 'right')
 -- forward : -38.45
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.44
 -- right : 1.23
 -- None : 0.63
 -- left : 1.51

('red', None, None, 'left', 'forward')
 -- forward : -9.38
 -- right : 0.37
 -- None : 2.45
 -- left : -9.91

('red', None, 'forward', 'forward', 'forward')
 -- forward : -40.34
 -- right : -19.67
 -- None : 1.86
 -- left : -39.74

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.26
 -- right : -0.01
 -- None : -4.98
 -- left : -18.18

('red', 'forward', 'left', None, 'right')
 -- forward : -10.26
 -- right : 1.79
 -- None : 2.24
 -- left : -9.29

('green', None, 'left', None, 'right')
 -- forward : 0.80
 -- right : 1.82
 -- None : -4.80
 -- left : -0.21

('red', 'forward', None, 'right', 'left')
 -- forward : -9.56
 -- right : 0.29
 -- None : 2.04
 -- left : -8.28

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -9.05
 -- right : 1.11
 -- None : 1.45
 -- left : -8.90

('red', 'right', 'left', None, 'forward')
 -- forward : -10.16
 -- right : 0.53
 -- None : 1.30
 -- left : -34.76

('red', 'right', 'right', None, 'forward')
 -- forward : -8.86
 -- right : 0.10
 -- None : 2.48
 -- left : -20.19

('red', 'right', None, 'forward', 'right')
 -- forward : -39.49
 -- right : 1.87
 -- None : 1.64
 -- left : -20.26

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- right : 0.70
 -- None : 1.87
 -- left : -19.62

('green', None, 'left', None, 'left')
 -- forward : 0.19
 -- right : 0.29
 -- None : -5.13
 -- left : 2.26

('green', 'left', 'forward', 'left', 'left')
 -- forward : 1.53
 -- right : 0.40
 -- None : 0.23
 -- left : 1.49

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -19.78
 -- right : 2.43
 -- None : 0.00
 -- left : -30.20

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.52
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.84
 -- right : -0.06
 -- None : -4.97
 -- left : -19.45

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -37.66
 -- right : -17.58
 -- None : 1.32
 -- left : -19.97

('green', 'right', 'forward', None, 'left')
 -- forward : 0.89
 -- right : 0.54
 -- None : -4.41
 -- left : -19.32

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.80
 -- right : -0.08
 -- None : -3.42
 -- left : -17.45

('red', 'right', 'left', 'right', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -34.77

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.16
 -- right : 2.06
 -- None : -0.04
 -- left : -0.07

('green', 'left', None, 'right', 'forward')
 -- forward : 1.57
 -- right : 0.52
 -- None : 1.40
 -- left : -0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -15.11

('red', 'right', 'right', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.19
 -- None : 2.39
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 1.19
 -- right : 1.14
 -- None : -0.00
 -- left : -0.10

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.51
 -- left : -10.30

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -15.03

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- right : -14.64
 -- None : 1.63
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -39.88
 -- right : 0.63
 -- None : 2.04
 -- left : -40.05

('red', 'forward', 'right', None, 'right')
 -- forward : -9.30
 -- right : 2.28
 -- None : 1.72
 -- left : -10.12

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.91
 -- None : -0.00
 -- left : -0.10

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.91
 -- right : 1.54
 -- None : 1.24
 -- left : -0.05

('red', 'right', None, 'forward', 'left')
 -- forward : -19.70
 -- right : 1.24
 -- None : 1.25
 -- left : -39.80

('green', None, 'forward', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.24
 -- None : -5.37
 -- left : 0.92

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -30.37

('red', 'left', 'forward', 'right', 'left')
 -- forward : -37.40
 -- right : -18.37
 -- None : 1.48
 -- left : -30.38

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.87
 -- None : -5.50
 -- left : -0.01

('red', 'right', 'forward', 'left', 'left')
 -- forward : -37.16
 -- right : -15.23
 -- None : 1.72
 -- left : -38.18

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 2.22
 -- None : -4.04
 -- left : -19.08

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.48
 -- left : 0.59

('red', None, None, None, 'left')
 -- forward : -9.28
 -- right : 1.08
 -- None : 1.29
 -- left : -9.71

('red', 'right', None, None, 'right')
 -- forward : -9.71
 -- right : 2.05
 -- None : 1.87
 -- left : -39.51

('green', 'left', None, None, 'right')
 -- forward : 0.71
 -- right : 1.58
 -- None : -0.17
 -- left : -0.01

('green', 'left', None, 'right', 'left')
 -- forward : 0.42
 -- right : 0.40
 -- None : 0.35
 -- left : 1.71

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.05
 -- None : 1.97
 -- left : -35.09

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.19
 -- left : 1.04

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.61
 -- left : -10.21

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.81
 -- right : 0.45
 -- None : -4.97
 -- left : -19.40

('red', None, 'forward', 'left', 'left')
 -- forward : -39.40
 -- right : -20.13
 -- None : 2.41
 -- left : -40.22

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 1.35
 -- left : -0.01

('green', None, None, 'left', 'forward')
 -- forward : 2.45
 -- right : -0.08
 -- None : -5.70
 -- left : -0.01

('red', 'forward', 'left', 'left', 'left')
 -- forward : -6.97
 -- right : 0.71
 -- None : 0.00
 -- left : -8.84

('red', None, 'forward', 'left', 'forward')
 -- forward : -39.76
 -- right : -19.45
 -- None : 1.71
 -- left : -40.21

('red', 'left', None, 'left', 'right')
 -- forward : -9.72
 -- right : 1.66
 -- None : 1.30
 -- left : -10.08

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.91
 -- left : -20.19

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.03
 -- right : -0.06
 -- None : -4.32
 -- left : -18.83

('green', 'left', 'left', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.46
 -- None : -0.28
 -- left : 1.42

('red', 'left', 'forward', None, 'left')
 -- forward : -40.49
 -- right : -20.02
 -- None : 1.16
 -- left : -39.68

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.74
 -- right : 1.00
 -- None : -4.64
 -- left : -10.47

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -34.96
 -- right : 0.84
 -- None : 1.58
 -- left : -34.98

('green', 'right', None, 'forward', 'left')
 -- forward : 1.51
 -- right : 0.24
 -- None : -4.84
 -- left : -18.94

('red', 'right', None, 'left', 'left')
 -- forward : -9.63
 -- right : 1.48
 -- None : 1.72
 -- left : -30.14

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.40
 -- left : -9.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.09
 -- left : 2.10

('red', None, 'forward', 'forward', 'right')
 -- forward : -39.94
 -- right : -20.12
 -- None : 2.06
 -- left : -39.84

('red', None, None, 'right', 'left')
 -- forward : -10.19
 -- right : 0.46
 -- None : 1.28
 -- left : -10.13

('green', None, 'right', 'left', 'left')
 -- forward : 0.94
 -- right : 1.11
 -- None : -5.22
 -- left : 1.82

('green', None, None, None, 'left')
 -- forward : 0.07
 -- right : 0.91
 -- None : -5.28
 -- left : 1.78

('green', 'right', 'right', None, 'forward')
 -- forward : 1.37
 -- right : 0.49
 -- None : -4.36
 -- left : -14.46

('red', 'left', 'right', 'right', 'right')
 -- forward : -9.33
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -8.92
 -- right : -0.00
 -- None : 1.86
 -- left : -35.57

('red', 'left', 'right', None, 'right')
 -- forward : -9.60
 -- right : 2.10
 -- None : 1.22
 -- left : -10.51

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.84
 -- left : 1.26

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -39.74
 -- right : -18.32
 -- None : 2.00
 -- left : -37.92

('green', None, None, 'right', 'right')
 -- forward : 0.91
 -- right : 1.16
 -- None : -5.07
 -- left : -0.03

('red', 'forward', 'left', 'right', 'left')
 -- forward : -5.10
 -- right : 0.64
 -- None : 1.85
 -- left : -9.14

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.03
 -- None : 0.47
 -- left : -0.05

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.38
 -- None : -0.04
 -- left : 0.97

('green', 'right', None, 'left', 'right')
 -- forward : 0.33
 -- right : 1.24
 -- None : -4.94
 -- left : -19.53

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 2.10
 -- left : -8.46

('green', 'forward', 'left', 'right', 'right')
 -- forward : -0.11
 -- right : 2.23
 -- None : -3.86
 -- left : -15.45

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -20.48
 -- None : 1.41
 -- left : -19.79

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.31
 -- right : -0.11
 -- None : -4.61
 -- left : -0.00

('red', 'right', None, None, 'forward')
 -- forward : -10.27
 -- right : 0.51
 -- None : 2.13
 -- left : -39.77

('green', 'forward', None, None, 'left')
 -- forward : 0.57
 -- right : -0.03
 -- None : -4.57
 -- left : -19.67

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.80
 -- right : -0.19
 -- None : -2.40
 -- left : -18.48

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.29
 -- right : 2.19
 -- None : -4.40
 -- left : -20.08

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.28
 -- right : 1.09
 -- None : -2.78
 -- left : -9.76

('red', 'right', 'left', 'forward', 'right')
 -- forward : -19.59
 -- right : 2.36
 -- None : 2.10
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -10.07
 -- right : 0.56
 -- None : 1.85
 -- left : -10.08

('red', 'left', 'left', 'right', 'left')
 -- forward : -8.59
 -- right : 1.06
 -- None : 2.60
 -- left : -7.76

('green', 'left', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 1.58
 -- None : -0.01
 -- left : -0.03

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.52
 -- right : 1.60
 -- None : -5.67
 -- left : -0.03

('red', 'right', 'forward', None, 'forward')
 -- forward : -38.61
 -- right : -18.95
 -- None : 1.83
 -- left : -37.72

('red', None, 'left', None, 'forward')
 -- forward : -10.39
 -- right : 0.49
 -- None : 2.06
 -- left : -9.23

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.63
 -- right : 1.83
 -- None : -4.52
 -- left : -10.45

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.56
 -- left : -9.70

('red', None, 'left', 'forward', 'forward')
 -- forward : -40.41
 -- right : 0.33
 -- None : 2.09
 -- left : -40.42

('green', 'forward', None, 'left', 'right')
 -- forward : 0.87
 -- right : 1.93
 -- None : -4.74
 -- left : -20.11

('green', 'right', None, 'right', 'left')
 -- forward : -0.44
 -- right : 1.38
 -- None : 0.00
 -- left : -20.35

('green', None, 'left', 'left', 'forward')
 -- forward : 1.85
 -- right : 1.07
 -- None : -4.95
 -- left : -0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 1.41
 -- right : 1.06
 -- None : -5.42
 -- left : 1.25

('green', None, None, 'left', 'left')
 -- forward : 0.92
 -- right : 0.27
 -- None : -5.54
 -- left : 1.50

('green', 'left', None, 'left', 'forward')
 -- forward : 1.85
 -- right : -0.10
 -- None : -0.10
 -- left : -0.08

('red', 'forward', 'left', 'right', 'right')
 -- forward : -8.75
 -- right : 1.08
 -- None : 1.52
 -- left : -9.53

('red', 'left', None, 'forward', 'left')
 -- forward : -40.49
 -- right : 0.26
 -- None : 1.47
 -- left : -39.31

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.78
 -- right : -0.29
 -- None : -4.48
 -- left : -20.02

('red', 'forward', None, 'right', 'forward')
 -- forward : -10.35
 -- right : 0.30
 -- None : 2.01
 -- left : -9.92

('red', 'left', 'forward', None, 'forward')
 -- forward : -40.42
 -- right : -19.79
 -- None : 2.06
 -- left : -39.57

('red', 'forward', 'forward', None, 'left')
 -- forward : -40.46
 -- right : -19.85
 -- None : 2.36
 -- left : -40.23

('green', 'left', 'left', None, 'right')
 -- forward : 0.50
 -- right : 1.97
 -- None : -0.02
 -- left : -0.02

('green', 'right', None, None, 'right')
 -- forward : 0.52
 -- right : 1.61
 -- None : -4.56
 -- left : -20.38

('red', None, 'left', None, 'left')
 -- forward : -9.85
 -- right : 1.09
 -- None : 1.50
 -- left : -9.53

('green', None, 'left', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.93
 -- None : -4.75
 -- left : 0.94

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -37.66
 -- right : -17.43
 -- None : 2.46
 -- left : -30.11

('green', None, 'forward', 'left', 'right')
 -- forward : 0.65
 -- right : 2.18
 -- None : -4.36
 -- left : -0.25

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -37.78
 -- right : 0.00
 -- None : 2.06
 -- left : -29.76

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.13
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.74
 -- None : -2.26
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.82
 -- None : -4.61
 -- left : 2.11

('green', 'forward', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.87
 -- None : -4.86
 -- left : -19.14

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.52
 -- right : 1.04
 -- None : 0.79
 -- left : -0.09

('green', 'forward', 'right', None, 'right')
 -- forward : 0.55
 -- right : 1.22
 -- None : -4.64
 -- left : -19.98

('red', 'forward', None, None, 'right')
 -- forward : -9.68
 -- right : 2.05
 -- None : 2.14
 -- left : -10.13

('green', 'left', None, 'forward', 'left')
 -- forward : 0.74
 -- right : 1.36
 -- None : 1.43
 -- left : 1.84

('green', None, None, 'forward', 'right')
 -- forward : 1.15
 -- right : 1.58
 -- None : -5.14
 -- left : -0.06

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -37.49
 -- right : -10.20
 -- None : 1.66
 -- left : -39.35

('red', None, 'left', 'forward', 'right')
 -- forward : -40.44
 -- right : 1.37
 -- None : 1.77
 -- left : -40.53

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -29.45
 -- right : -14.90
 -- None : 1.65
 -- left : -20.48

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- right : 1.41
 -- None : -3.99
 -- left : -17.02

('red', None, 'left', 'right', 'forward')
 -- forward : -9.83
 -- right : 0.78
 -- None : 1.42
 -- left : -9.68

('red', None, 'right', 'right', 'left')
 -- forward : -7.76
 -- right : 0.69
 -- None : 0.00
 -- left : -9.95

('red', None, 'left', 'right', 'right')
 -- forward : -9.56
 -- right : 1.52
 -- None : 1.81
 -- left : -9.36

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.88
 -- right : 0.52
 -- None : 0.92
 -- left : 1.49

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.43
 -- None : 2.30
 -- left : -20.49

('green', None, 'left', 'right', 'right')
 -- forward : 1.01
 -- right : 1.59
 -- None : -4.53
 -- left : 0.62

('red', 'right', None, 'forward', 'forward')
 -- forward : -37.51
 -- right : 0.32
 -- None : 2.04
 -- left : -34.93

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.31
 -- right : 0.76
 -- None : -3.57
 -- left : -18.93

('red', 'left', 'forward', 'left', 'left')
 -- forward : -34.95
 -- right : -19.42
 -- None : 1.56
 -- left : -37.53

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.41
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -39.42
 -- right : 0.47
 -- None : 1.93
 -- left : -37.88

('green', None, 'left', None, 'forward')
 -- forward : 2.03
 -- right : -0.05
 -- None : -5.32
 -- left : -0.05

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.97
 -- right : 1.17
 -- None : 1.80
 -- left : -10.07

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.67
 -- None : -2.57
 -- left : -15.62

('red', 'forward', 'right', 'right', 'left')
 -- forward : -5.49
 -- right : 1.11
 -- None : 1.83
 -- left : -5.09

('red', 'left', 'left', None, 'right')
 -- forward : -9.67
 -- right : 1.67
 -- None : 1.81
 -- left : -9.82

('red', 'right', 'left', None, 'right')
 -- forward : -9.36
 -- right : 1.08
 -- None : 2.25
 -- left : -39.30

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.15
 -- left : -20.49

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.25
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.07
 -- right : -0.09
 -- None : -4.83
 -- left : -19.81

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.62
 -- right : 1.76
 -- None : -4.55
 -- left : -9.61

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.89
 -- right : 0.53
 -- None : 2.41
 -- left : -40.15

('red', 'forward', None, 'forward', 'left')
 -- forward : -40.34
 -- right : 0.49
 -- None : 1.68
 -- left : -40.13

('red', 'left', 'left', 'forward', 'right')
 -- forward : -37.37
 -- right : 1.39
 -- None : 1.92
 -- left : -39.66

('red', None, 'right', None, 'left')
 -- forward : -10.56
 -- right : 1.43
 -- None : 1.75
 -- left : -10.09

('green', None, 'left', 'left', 'left')
 -- forward : 0.30
 -- right : 0.83
 -- None : -5.07
 -- left : 1.24

('green', 'right', None, 'right', 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : -4.93
 -- left : -18.80

('red', 'left', 'right', 'left', 'right')
 -- forward : -9.65
 -- right : 1.87
 -- None : 2.28
 -- left : -8.52

('red', 'right', 'right', None, 'left')
 -- forward : -5.07
 -- right : 0.44
 -- None : 1.39
 -- left : -37.19

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.94
 -- right : -0.05
 -- None : -0.00
 -- left : -0.06

('green', None, 'right', None, 'left')
 -- forward : 0.18
 -- right : 0.76
 -- None : -5.02
 -- left : 2.13

('red', 'left', None, 'right', 'forward')
 -- forward : -9.58
 -- right : 1.06
